日付,曜日,日種類,商品名,数値
2023-06-27,火,平日,FTSE100,7461.46
2023-06-27,火,平日,ユーロストックス50,4305.26
2023-06-27,火,平日,オルカンeMAXIS全世界株式,19265
2023-06-27,火,平日,日2年債,-0.073
2023-06-27,火,平日,日5年債,0.055
2023-06-27,火,平日,日10年債始値,0.359
2023-06-27,火,平日,日10年債高値,0.375
2023-06-27,火,平日,日10年債安値,0.355
2023-06-27,火,平日,日10年債終値,0.372
2023-06-27,火,平日,日20年債,0.961
2023-06-27,火,平日,日30年債,1.216
2023-06-27,火,平日,日40年債,1.342
2023-06-27,火,平日,米2年債,4.764
2023-06-27,火,平日,米5年債,4.038
2023-06-27,火,平日,米10年債始値,3.719
2023-06-27,火,平日,米10年債高値,3.776
2023-06-27,火,平日,米10年債安値,3.692
2023-06-27,火,平日,米10年債終値,3.772
2023-06-27,火,平日,英10年債,4.374
2023-06-27,火,平日,独10年債,2.365
2023-06-27,火,平日,中10年債,2.703
2023-06-27,火,平日,ゴールド,1915.1
2023-06-27,火,平日,銅,3.7795
2023-06-27,火,平日,原油WTI,67.9
2023-06-27,火,平日,天然ガス,2.789
2023-06-27,火,平日,米国小麦,685
2023-06-27,火,平日,ドル円前日終値,143.51
2023-06-27,火,平日,ドル円高値,144.22
2023-06-27,火,平日,ドル円安値,143.27
2023-06-27,火,平日,ドル円終値,144.07
2023-06-27,火,平日,ドルインデックス,102.49
2023-06-27,火,平日,ビットコイン（ドル）,30689.1
2023-06-27,火,平日,イーサリアム（ドル）,1889.5
2023-06-27,火,平日,リップル（ドル）,0.4838
2023-06-26,月,平日,TOPIX始値,2259.14
2023-06-26,月,平日,TOPIX高値,2270.28
2023-06-26,月,平日,TOPIX安値,2241.17
2023-06-26,月,平日,TOPIX終値,2260.17
2023-06-26,月,平日,グロース250,811.3
2023-06-26,月,平日,topixcore30,1131.99
2023-06-26,月,平日,topixlarge70,2291.53
2023-06-26,月,平日,topixmid400,2369.69
2023-06-26,月,平日,topixsmall,2599.61
2023-06-26,月,平日,topixvalue,2470.59
2023-06-26,月,平日,topix500value,2396.54
2023-06-26,月,平日,topixsmallvalue,3304.09
2023-06-26,月,平日,topixgrowth,2948.96
2023-06-26,月,平日,topix500growth,2962.18
2023-06-26,月,平日,topixsmallgrowth,2829.82
2023-06-26,月,平日,日経内需50,22341.69
2023-06-26,月,平日,日経外需50,36059.82
2023-06-26,月,平日,日経半導体株指数,7600.47
2023-06-26,月,平日,日経配当指数,175.63
2023-06-26,月,平日,日経ドルヘッジインデックス,38312.68
2023-06-26,月,平日,日経VI,20.98
2023-06-26,月,平日,東証REIT,1849.57
2023-06-26,月,平日,東証オフィスREIT,1716.32
2023-06-26,月,平日,東証住宅REIT,3223.56
2023-06-26,月,平日,東証商業物流REIT,2311.52
2023-06-26,月,平日,t17食品,354.96
2023-06-26,月,平日,t17エネルギー資源,146.77
2023-06-26,月,平日,t17建設・t17資材,278.72
2023-06-26,月,平日,t17素材・化学,298.18
2023-06-26,月,平日,t17医薬品,284.92
2023-06-26,月,平日,t17自動車・輸送機,282.68
2023-06-26,月,平日,t17鉄鋼・非鉄,246.33
2023-06-26,月,平日,t17機械,526.58
2023-06-26,月,平日,t17電機・精密,325.03
2023-06-26,月,平日,t17情報通信,308.54
2023-06-26,月,平日,t17電力・ガス,70.81
2023-06-26,月,平日,t17運輸物流,190.59
2023-06-26,月,平日,t17商社・卸売,768.56
2023-06-26,月,平日,t17小売,268.55
2023-06-26,月,平日,t17銀行,136.37
2023-06-26,月,平日,t17金融（銀行除く）,178.64
2023-06-26,月,平日,t17不動産,326.3
2023-06-26,月,平日,NYダウ始値,33730.79
2023-06-26,月,平日,NYダウ高値,33819.49
2023-06-26,月,平日,NYダウ安値,33610.32
2023-06-26,月,平日,NYダウ終値,33714.71
2023-06-26,月,平日,ナスダック始値,13468.75
2023-06-26,月,平日,ナスダック高値,13573.57
2023-06-26,月,平日,ナスダック安値,13334.42
2023-06-26,月,平日,ナスダック終値,13335.78
2023-06-26,月,平日,S&P500終値,4328.82
2023-06-26,月,平日,ラッセル2000始値,1821.34
2023-06-26,月,平日,ラッセル2000高値,1841.06
2023-06-26,月,平日,ラッセル2000安値,1819.80
2023-06-26,月,平日,ラッセル2000終値,1823.26
2023-06-26,月,平日,SOX始値,3527.6
2023-06-26,月,平日,SOX高値,3582.3
2023-06-26,月,平日,SOX安値,3515.5
2023-06-26,月,平日,SOX終値,3515.8
2023-06-26,月,平日,S&PVIX,13.98
2023-06-26,月,平日,S&P金融,544.08
2023-06-26,月,平日,S&Pエネルギー,605.37
2023-06-26,月,平日,S&Pヘルスケア,1530.7
2023-06-26,月,平日,S&P一般消費財,1282.2
2023-06-26,月,平日,S&P産業,881.18
2023-06-26,月,平日,S&P公益,333.75
2023-06-26,月,平日,S&P生活必需品,774.79
2023-06-26,月,平日,S&P情報通信,2967.10
2023-06-26,月,平日,S&P通信,211.23
2023-06-26,月,平日,S&P素材,507.06
2023-06-26,月,平日,S&P不動産,229.78
2023-06-26,月,平日,アークETF,41.9
2023-06-26,月,平日,アップル,185.27
2023-06-26,月,平日,マイクロソフト,328.6
2023-06-26,月,平日,グーグル,119.09
2023-06-26,月,平日,アマゾン,127.33
2023-06-26,月,平日,エヌビディア,40.63
2023-06-26,月,平日,メタ,278.47
2023-06-26,月,平日,テスラ,241.05
2023-06-26,月,平日,韓国総合,2582.2
2023-06-26,月,平日,香港ハンセン,18794.13
2023-06-26,月,平日,上海総合,3150.62
2023-06-26,月,平日,台湾加権,17059.24
2023-06-26,月,平日,タイSET,1485.32
2023-06-26,月,平日,ベトナムハノイ30,1131.23
2023-06-26,月,平日,インドSENSEX30,62970
2023-06-26,月,平日,ブラジルボベスパ,118243
2023-06-26,月,平日,MSCIエマージング,989.27
2023-06-26,月,平日,DAX,15813.06
2023-06-26,月,平日,仏CAC40,7184.35
2023-06-26,月,平日,イタリア40,27242.91
2023-06-26,月,平日,FTSE100,7453.58
2023-06-26,月,平日,ユーロストックス50,4280.57
2023-06-26,月,平日,オルカンeMAXIS全世界株式,19308
2023-06-26,月,平日,日2年債,-0.077
2023-06-26,月,平日,日5年債,0.048
2023-06-26,月,平日,日10年債始値,0.362
2023-06-26,月,平日,日10年債高値,0.371
2023-06-26,月,平日,日10年債安値,0.351
2023-06-26,月,平日,日10年債終値,0.354
2023-06-26,月,平日,日20年債,0.95
2023-06-26,月,平日,日30年債,1.214
2023-06-26,月,平日,日40年債,1.344
2023-06-26,月,平日,米2年債,4.744
2023-06-26,月,平日,米5年債,3.97
2023-06-26,月,平日,米10年債始値,3.721
2023-06-26,月,平日,米10年債高値,3.737
2023-06-26,月,平日,米10年債安値,3.679
2023-06-26,月,平日,米10年債終値,3.723
2023-06-26,月,平日,英10年債,4.3
2023-06-26,月,平日,独10年債,2.3
2023-06-26,月,平日,中10年債,2.697
2023-06-26,月,平日,ゴールド,1925.1
2023-06-26,月,平日,銅,3.794
2023-06-26,月,平日,原油WTI,69.54
2023-06-26,月,平日,天然ガス,2.892
2023-06-26,月,平日,米国小麦,724.25
2023-06-26,月,平日,ドル円前日終値,143.57
2023-06-26,月,平日,ドル円高値,143.73
2023-06-26,月,平日,ドル円安値,142.94
2023-06-26,月,平日,ドル円終値,143.5
2023-06-26,月,平日,ドルインデックス,102.69
2023-06-26,月,平日,ビットコイン（ドル）,30267
2023-06-26,月,平日,イーサリアム（ドル）,1859.0
2023-06-26,月,平日,リップル（ドル）,0.4791
2023-06-23,金,平日,TOPIX始値,2307.67
2023-06-23,金,平日,TOPIX高値,2309.6
2023-06-23,金,平日,TOPIX安値,2253.58
2023-06-23,金,平日,TOPIX終値,2264.73
2023-06-23,金,平日,グロース250,830.29
2023-06-23,金,平日,topixcore30,1134.06
2023-06-23,金,平日,topixlarge70,2292.55
2023-06-23,金,平日,topixmid400,2376.14
2023-06-23,金,平日,topixsmall,2613.34
2023-06-23,金,平日,topixvalue,2476.03
2023-06-23,金,平日,topix500value,2401.75
2023-06-23,金,平日,topixsmallvalue,3312.34
2023-06-23,金,平日,topixgrowth,2954.34
2023-06-23,金,平日,topix500growth,2965.82
2023-06-23,金,平日,topixsmallgrowth,2852.85
2023-06-23,金,平日,日経内需50,22484.69
2023-06-23,金,平日,日経外需50,36058.71
2023-06-23,金,平日,日経半導体株指数,7592.85
2023-06-23,金,平日,日経配当指数,136.14
2023-06-23,金,平日,日経ドルヘッジインデックス,38387.82
2023-06-23,金,平日,日経VI,21.11
2023-06-23,金,平日,東証REIT,1843.29
2023-06-23,金,平日,東証オフィスREIT,1700.57
2023-06-23,金,平日,東証住宅REIT,3220.93
2023-06-23,金,平日,東証商業物流REIT,2314.67
2023-06-23,金,平日,t17食品,354.23
2023-06-23,金,平日,t17エネルギー資源,146.23
2023-06-23,金,平日,t17建設・t17資材,278.52
2023-06-23,金,平日,t17素材・化学,294.89
2023-06-23,金,平日,t17医薬品,286.28
2023-06-23,金,平日,t17自動車・輸送機,282.06
2023-06-23,金,平日,t17鉄鋼・非鉄,245.78
2023-06-23,金,平日,t17機械,527.15
2023-06-23,金,平日,t17電機・精密,326.22
2023-06-23,金,平日,t17情報通信,309.17
2023-06-23,金,平日,t17電力・ガス,72.08
2023-06-23,金,平日,t17運輸物流,190.94
2023-06-23,金,平日,t17商社・卸売,776.06
2023-06-23,金,平日,t17小売,268.34
2023-06-23,金,平日,t17銀行,137.52
2023-06-23,金,平日,t17金融（銀行除く）,179.63
2023-06-23,金,平日,t17不動産,326.73
2023-06-23,金,平日,NYダウ始値,33835.66
2023-06-23,金,平日,NYダウ高値,33835.66
2023-06-23,金,平日,NYダウ安値,33646.49
2023-06-23,金,平日,NYダウ終値,33727.43
2023-06-23,金,平日,ナスダック始値,13484.1
2023-06-23,金,平日,ナスダック高値,13572.18
2023-06-23,金,平日,ナスダック安値,13442.65
2023-06-23,金,平日,ナスダック終値,13492.52
2023-06-23,金,平日,S&P500終値,4348.33
2023-06-23,金,平日,ラッセル2000始値,1835.43
2023-06-23,金,平日,ラッセル2000高値,1838.16
2023-06-23,金,平日,ラッセル2000安値,1818.81
2023-06-23,金,平日,ラッセル2000終値,1821.63
2023-06-23,金,平日,SOX始値,3508
2023-06-23,金,平日,SOX高値,3527
2023-06-23,金,平日,SOX安値,3489.1
2023-06-23,金,平日,SOX終値,3506.7
2023-06-23,金,平日,S&PVIX,14.03
2023-06-23,金,平日,S&P金融,545.15
2023-06-23,金,平日,S&Pエネルギー,595.17
2023-06-23,金,平日,S&Pヘルスケア,1539.92
2023-06-23,金,平日,S&P一般消費財,1298.4
2023-06-23,金,平日,S&P産業,874.25
2023-06-23,金,平日,S&P公益,330.51
2023-06-23,金,平日,S&P生活必需品,774.52
2023-06-23,金,平日,S&P情報通信,2998.10
2023-06-23,金,平日,S&P通信,215.28
2023-06-23,金,平日,S&P素材,502.04
2023-06-23,金,平日,S&P不動産,224.6
2023-06-23,金,平日,アークETF,42.14
2023-06-23,金,平日,アップル,186.68
2023-06-23,金,平日,マイクロソフト,335.02
2023-06-23,金,平日,グーグル,123.02
2023-06-23,金,平日,アマゾン,129.33
2023-06-23,金,平日,エヌビディア,42.21
2023-06-23,金,平日,メタ,288.73
2023-06-23,金,平日,テスラ,256.6
2023-06-23,金,平日,韓国総合,2570.1
2023-06-23,金,平日,香港ハンセン,18889.97
2023-06-23,金,平日,タイSET,1505.52
2023-06-23,金,平日,ベトナムハノイ30,1126.76
2023-06-23,金,平日,インドSENSEX30,62979.37
2023-06-23,金,平日,ブラジルボベスパ,118977
2023-06-23,金,平日,MSCIエマージング,991.91
2023-06-23,金,平日,DAX,15829.94
2023-06-23,金,平日,仏CAC40,7163.42
2023-06-23,金,平日,イタリア40,27209.66
2023-06-23,金,平日,FTSE100,7461.87
2023-06-23,金,平日,ユーロストックス50,4271.61
2023-06-23,金,平日,オルカンeMAXIS全世界株式,19427
2023-06-23,金,平日,日2年債,-0.077
2023-06-23,金,平日,日5年債,0.057
2023-06-23,金,平日,日10年債始値,0.385
2023-06-23,金,平日,日10年債高値,0.388
2023-06-23,金,平日,日10年債安値,0.366
2023-06-23,金,平日,日10年債終値,0.367
2023-06-23,金,平日,日20年債,0.972
2023-06-23,金,平日,日30年債,1.237
2023-06-23,金,平日,日40年債,1.366
2023-06-23,金,平日,米2年債,4.75
2023-06-23,金,平日,米5年債,3.994
2023-06-23,金,平日,米10年債始値,3.787
2023-06-23,金,平日,米10年債高値,3.799
2023-06-23,金,平日,米10年債安値,3.692
2023-06-23,金,平日,米10年債終値,3.737
2023-06-23,金,平日,英10年債,4.316
2023-06-23,金,平日,独10年債,2.357
2023-06-23,金,平日,ゴールド,1921
2023-06-23,金,平日,銅,3.809
2023-06-23,金,平日,原油WTI,69.32
2023-06-23,金,平日,天然ガス,2.843
2023-06-23,金,平日,米国小麦,733.25
2023-06-23,金,平日,ドル円前日終値,143.11
2023-06-23,金,平日,ドル円高値,143.94
2023-06-23,金,平日,ドル円安値,142.76
2023-06-23,金,平日,ドル円終値,143.68
2023-06-23,金,平日,ドルインデックス,102.9
2023-06-23,金,平日,ビットコイン（ドル）,30679.4
2023-06-23,金,平日,イーサリアム（ドル）,1891.9
2023-06-23,金,平日,リップル（ドル）,0.4959
2023-06-22,木,平日,TOPIX始値,2293.95
2023-06-22,木,平日,TOPIX高値,2311.77
2023-06-22,木,平日,TOPIX安値,2293.43
2023-06-22,木,平日,TOPIX終値,2296.5
2023-06-22,木,平日,グロース250,845.27
2023-06-22,木,平日,topixcore30,1152.71
2023-06-22,木,平日,topixlarge70,2322.75
2023-06-22,木,平日,topixmid400,2406.03
2023-06-22,木,平日,topixsmall,2640.76
2023-06-22,木,平日,topixvalue,2511.2
2023-06-22,木,平日,topix500value,2437.13
2023-06-22,木,平日,topixsmallvalue,3340.8
2023-06-22,木,平日,topixgrowth,2995.25
2023-06-22,木,平日,topix500growth,3007.29
2023-06-22,木,平日,topixsmallgrowth,2888.31
2023-06-22,木,平日,日経内需50,22632.2
2023-06-22,木,平日,日経外需50,36512.26
2023-06-22,木,平日,日経半導体株指数,7615.03
2023-06-22,木,平日,日経配当指数,118.78
2023-06-22,木,平日,日経ドルヘッジインデックス,38949.32
2023-06-22,木,平日,日経VI,20.24
2023-06-22,木,平日,東証REIT,1856.9
2023-06-22,木,平日,東証オフィスREIT,1707.32
2023-06-22,木,平日,東証住宅REIT,3246.38
2023-06-22,木,平日,東証商業物流REIT,2338.82
2023-06-22,木,平日,t17食品,354.24
2023-06-22,木,平日,t17エネルギー資源,148.09
2023-06-22,木,平日,t17建設・t17資材,281.09
2023-06-22,木,平日,t17素材・化学,298.31
2023-06-22,木,平日,t17医薬品,287.73
2023-06-22,木,平日,t17自動車・輸送機,287.54
2023-06-22,木,平日,t17鉄鋼・非鉄,250.16
2023-06-22,木,平日,t17機械,537.67
2023-06-22,木,平日,t17電機・精密,330.93
2023-06-22,木,平日,t17情報通信,313.88
2023-06-22,木,平日,t17電力・ガス,71.21
2023-06-22,木,平日,t17運輸物流,191.54
2023-06-22,木,平日,t17商社・卸売,803.17
2023-06-22,木,平日,t17小売,269.7
2023-06-22,木,平日,t17銀行,139.23
2023-06-22,木,平日,t17金融（銀行除く）,181.99
2023-06-22,木,平日,t17不動産,331.81
2023-06-22,木,平日,NYダウ始値,33900.47
2023-06-22,木,平日,NYダウ高値,34003.56
2023-06-22,木,平日,NYダウ安値,33835.39
2023-06-22,木,平日,NYダウ終値,33946.71
2023-06-22,木,平日,ナスダック始値,13443.41
2023-06-22,木,平日,ナスダック高値,13631.85
2023-06-22,木,平日,ナスダック安値,13441.56
2023-06-22,木,平日,ナスダック終値,13630.61
2023-06-22,木,平日,S&P500終値,4381.89
2023-06-22,木,平日,ラッセル2000始値,1860.03
2023-06-22,木,平日,ラッセル2000高値,1860.03
2023-06-22,木,平日,ラッセル2000安値,1843.92
2023-06-22,木,平日,ラッセル2000終値,1848.18
2023-06-22,木,平日,SOX始値,3525.5
2023-06-22,木,平日,SOX高値,3580.7
2023-06-22,木,平日,SOX安値,3523.8
2023-06-22,木,平日,SOX終値,3569.9
2023-06-22,木,平日,S&PVIX,13.14
2023-06-22,木,平日,S&P金融,547.44
2023-06-22,木,平日,S&Pエネルギー,599.93
2023-06-22,木,平日,S&Pヘルスケア,1544.88
2023-06-22,木,平日,S&P一般消費財,1312.91
2023-06-22,木,平日,S&P産業,880.85
2023-06-22,木,平日,S&P公益,335.59
2023-06-22,木,平日,S&P生活必需品,779.13
2023-06-22,木,平日,S&P情報通信,3031.50
2023-06-22,木,平日,S&P通信,215.81
2023-06-22,木,平日,S&P素材,505.99
2023-06-22,木,平日,S&P不動産,227.23
2023-06-22,木,平日,アークETF,42.67
2023-06-22,木,平日,アップル,187
2023-06-22,木,平日,マイクロソフト,339.71
2023-06-22,木,平日,グーグル,123.87
2023-06-22,木,平日,アマゾン,130.15
2023-06-22,木,平日,エヌビディア,43.03
2023-06-22,木,平日,メタ,284.88
2023-06-22,木,平日,テスラ,264.61
2023-06-22,木,平日,韓国総合,2593.7
2023-06-22,木,平日,タイSET,1509.31
2023-06-22,木,平日,ベトナムハノイ30,1117.6
2023-06-22,木,平日,インドSENSEX30,63238.89
2023-06-22,木,平日,ブラジルボベスパ,118934
2023-06-22,木,平日,MSCIエマージング,1001.14
2023-06-22,木,平日,DAX,15988.16
2023-06-22,木,平日,仏CAC40,7203.28
2023-06-22,木,平日,イタリア40,27410.08
2023-06-22,木,平日,FTSE100,7502.03
2023-06-22,木,平日,ユーロストックス50,4304.47
2023-06-22,木,平日,オルカンeMAXIS全世界株式,19285
2023-06-22,木,平日,日2年債,-0.071
2023-06-22,木,平日,日5年債,0.069
2023-06-22,木,平日,日10年債始値,0.371
2023-06-22,木,平日,日10年債高値,0.376
2023-06-22,木,平日,日10年債安値,0.366
2023-06-22,木,平日,日10年債終値,0.371
2023-06-22,木,平日,日20年債,0.981
2023-06-22,木,平日,日30年債,1.239
2023-06-22,木,平日,日40年債,1.37
2023-06-22,木,平日,米2年債,4.791
2023-06-22,木,平日,米5年債,4.044
2023-06-22,木,平日,米10年債始値,3.727
2023-06-22,木,平日,米10年債高値,3.810
2023-06-22,木,平日,米10年債安値,3.711
2023-06-22,木,平日,米10年債終値,3.797
2023-06-22,木,平日,英10年債,4.371
2023-06-22,木,平日,独10年債,2.488
2023-06-22,木,平日,ゴールド,1915
2023-06-22,木,平日,銅,3.896
2023-06-22,木,平日,原油WTI,69.63
2023-06-22,木,平日,天然ガス,2.704
2023-06-22,木,平日,米国小麦,739
2023-06-22,木,平日,ドル円前日終値,141.89
2023-06-22,木,平日,ドル円高値,143.26
2023-06-22,木,平日,ドル円安値,141.61
2023-06-22,木,平日,ドル円終値,143.11
2023-06-22,木,平日,ドルインデックス,102.39
2023-06-22,木,平日,ビットコイン（ドル）,29890.5
2023-06-22,木,平日,イーサリアム（ドル）,1872.3
2023-06-22,木,平日,リップル（ドル）,0.494
2023-06-21,水,平日,TOPIX始値,2273.17
2023-06-21,水,平日,TOPIX高値,2298
2023-06-21,水,平日,TOPIX安値,2272.22
2023-06-21,水,平日,TOPIX終値,2295.01
2023-06-21,水,平日,グロース250,864.77
2023-06-21,水,平日,topixcore30,1153.05
2023-06-21,水,平日,topixlarge70,2314.35
